page_url,image_url,alt,placeholder_only,publish_allowed
https://donau-ries-haustechnik.de/bad/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",A27-D008_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2022/09/Aktionsfläche-4-6_Wald_2022-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/01/AdobeStock_271234201-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/BetteCraft-1024x719.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/Elements_691x515.jpg,Elements,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/bad/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8.png,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E",Badinspiration & Musterbäder,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/03/Geberit-Renova_03-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/01/Badimpression_2.jpg,Badimpression_2,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/03/thumbnail_AdobeStock_168224561-kleiner-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/03/glassdouche-margarethe-01-1-768x509-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/03/glassdouche-josephine-helene-mirastar-31-1-768x509-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/03/Geberit-Citterio_01-1-768x509-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",burgbad | sys20 | Sinea 3.0,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20320'%3E%3C/svg%3E","ProEXR File Description =Attributes= cameraAperture (float): 36 cameraFarClip (float): 1e+06 cameraFarRange (float): 1e+06 cameraFov (float): 49.7798 cameraNearClip (float): 50 cameraNearRange (float): 1e-05 cameraProjection (int): 0 cameraTargetDistance (float): 381.286 cameraTransform (m44f): [{1, -8.9407e-08, -0.001, 105.833}, {2.98023e-08, -5.96046e-08, -1, -375.013}, {-1.19209e-07, 1, 0.03, 126.99}, {0, 0, 0, 1}] channels (chlist) compression (compression): Zip dataWindow (box2i): [0, 0, 4999, 3908] displayWindow (box2i): [0, 0, 4999, 3908] gamma (float): 1 lineOrder (lineOrder): Increasing Y pixelAspectRatio (float): 1 screenWindowCenter (v2f): [0, 0] screenWindowWidth (float): 1 type (string): ",yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20320'%3E%3C/svg%3E",Kaldewei_Whirl_253_Soul,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20365'%3E%3C/svg%3E",3740226381+3783206381+3788006381_GENESIS-Aurelia_main_01_02,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",GESSI_Emporio_header,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20553'%3E%3C/svg%3E",GESSI_VENTAGLIO_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20768'%3E%3C/svg%3E",KLUDI-RENON_42298N575_quer_V00H,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20512'%3E%3C/svg%3E",410-D022_CL_02,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20543'%3E%3C/svg%3E",Image_PURO_NEXT_DUO_mit_Garnitur_Pergamon,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",A27-D008_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2022/09/Aktionsfläche-4-6_Wald_2022-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/01/AdobeStock_271234201-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/BetteCraft-1024x719.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/Elements_691x515.jpg,Elements,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8.png,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E",,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",burgbad | sys20 | Sinea 3.0,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20320'%3E%3C/svg%3E","ProEXR File Description =Attributes= cameraAperture (float): 36 cameraFarClip (float): 1e+06 cameraFarRange (float): 1e+06 cameraFov (float): 49.7798 cameraNearClip (float): 50 cameraNearRange (float): 1e-05 cameraProjection (int): 0 cameraTargetDistance (float): 381.286 cameraTransform (m44f): [{1, -8.9407e-08, -0.001, 105.833}, {2.98023e-08, -5.96046e-08, -1, -375.013}, {-1.19209e-07, 1, 0.03, 126.99}, {0, 0, 0, 1}] channels (chlist) compression (compression): Zip dataWindow (box2i): [0, 0, 4999, 3908] displayWindow (box2i): [0, 0, 4999, 3908] gamma (float): 1 lineOrder (lineOrder): Increasing Y pixelAspectRatio (float): 1 screenWindowCenter (v2f): [0, 0] screenWindowWidth (float): 1 type (string): ",yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20320'%3E%3C/svg%3E",Kaldewei_Whirl_253_Soul,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20365'%3E%3C/svg%3E",3740226381+3783206381+3788006381_GENESIS-Aurelia_main_01_02,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",GESSI_Emporio_header,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20553'%3E%3C/svg%3E",GESSI_VENTAGLIO_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20768'%3E%3C/svg%3E",KLUDI-RENON_42298N575_quer_V00H,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20512'%3E%3C/svg%3E",410-D022_CL_02,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20543'%3E%3C/svg%3E",Image_PURO_NEXT_DUO_mit_Garnitur_Pergamon,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",A27-D008_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2022/09/Aktionsfläche-4-6_Wald_2022-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/01/AdobeStock_271234201-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/BetteCraft-1024x719.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/Elements_691x515.jpg,Elements,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badplanung/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8.png,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E",,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/12/Badplaner-1.jpg,3D Badplaner Ansichten,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/12/elements_logo-1.png,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/12/Elements-Badausstellung-NT-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2023/11/KLUDI_NOVA_FONTE_PVD_V00S_1920-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2023/11/mileau_novafontepura_colours_1920-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/12/Elements-Badausstellung-NT-4-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E",captcha,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",burgbad | sys20 | Sinea 3.0,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20320'%3E%3C/svg%3E","ProEXR File Description =Attributes= cameraAperture (float): 36 cameraFarClip (float): 1e+06 cameraFarRange (float): 1e+06 cameraFov (float): 49.7798 cameraNearClip (float): 50 cameraNearRange (float): 1e-05 cameraProjection (int): 0 cameraTargetDistance (float): 381.286 cameraTransform (m44f): [{1, -8.9407e-08, -0.001, 105.833}, {2.98023e-08, -5.96046e-08, -1, -375.013}, {-1.19209e-07, 1, 0.03, 126.99}, {0, 0, 0, 1}] channels (chlist) compression (compression): Zip dataWindow (box2i): [0, 0, 4999, 3908] displayWindow (box2i): [0, 0, 4999, 3908] gamma (float): 1 lineOrder (lineOrder): Increasing Y pixelAspectRatio (float): 1 screenWindowCenter (v2f): [0, 0] screenWindowWidth (float): 1 type (string): ",yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20320'%3E%3C/svg%3E",Kaldewei_Whirl_253_Soul,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20365'%3E%3C/svg%3E",3740226381+3783206381+3788006381_GENESIS-Aurelia_main_01_02,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",GESSI_Emporio_header,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20553'%3E%3C/svg%3E",GESSI_VENTAGLIO_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20768'%3E%3C/svg%3E",KLUDI-RENON_42298N575_quer_V00H,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20512'%3E%3C/svg%3E",410-D022_CL_02,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20543'%3E%3C/svg%3E",Image_PURO_NEXT_DUO_mit_Garnitur_Pergamon,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20768%20400'%3E%3C/svg%3E",A27-D008_01,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2022/09/Aktionsfläche-4-6_Wald_2022-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2021/01/AdobeStock_271234201-1-1.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/BetteCraft-1024x719.jpg,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2020/05/Elements_691x515.jpg,Elements,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8-300x128.png,Logo,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung/,https://donau-ries-haustechnik.de/wp-content/uploads/2026/02/hzcM11TebxSz2ejggrgmr94RLhAPoQvG4VmChlt8.png,,yes,unknown - replace or verify license
https://donau-ries-haustechnik.de/badsanierung/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201%201'%3E%3C/svg%3E",Badsanierung,yes,unknown - replace or verify license
